INSERT INTO Season (SeasonYear) VALUES (2021);
INSERT INTO Season (SeasonYear) VALUES (2022);
INSERT INTO Season (SeasonYear) VALUES (2023);


INSERT INTO Team (TeamID, TeamName) VALUES (1, 'ARI');
INSERT INTO Team (TeamID, TeamName) VALUES (2, 'ATL');
INSERT INTO Team (TeamID, TeamName) VALUES (3, 'BAL');
INSERT INTO Team (TeamID, TeamName) VALUES (4, 'BOS');
INSERT INTO Team (TeamID, TeamName) VALUES (5, 'CHC');
INSERT INTO Team (TeamID, TeamName) VALUES (6, 'CHW');
INSERT INTO Team (TeamID, TeamName) VALUES (7, 'CIN');
INSERT INTO Team (TeamID, TeamName) VALUES (8, 'CLE');
INSERT INTO Team (TeamID, TeamName) VALUES (9, 'COL');
INSERT INTO Team (TeamID, TeamName) VALUES (10, 'DET');
INSERT INTO Team (TeamID, TeamName) VALUES (11, 'HOU');
INSERT INTO Team (TeamID, TeamName) VALUES (12, 'KCR');
INSERT INTO Team (TeamID, TeamName) VALUES (13, 'LAA');
INSERT INTO Team (TeamID, TeamName) VALUES (14, 'LAD');
INSERT INTO Team (TeamID, TeamName) VALUES (15, 'MIA');
INSERT INTO Team (TeamID, TeamName) VALUES (16, 'MIL');
INSERT INTO Team (TeamID, TeamName) VALUES (17, 'MIN');
INSERT INTO Team (TeamID, TeamName) VALUES (18, 'NYM');
INSERT INTO Team (TeamID, TeamName) VALUES (19, 'NYY');
INSERT INTO Team (TeamID, TeamName) VALUES (20, 'OAK');
INSERT INTO Team (TeamID, TeamName) VALUES (21, 'PHI');
INSERT INTO Team (TeamID, TeamName) VALUES (22, 'PIT');
INSERT INTO Team (TeamID, TeamName) VALUES (23, 'SDP');
INSERT INTO Team (TeamID, TeamName) VALUES (24, 'SEA');
INSERT INTO Team (TeamID, TeamName) VALUES (25, 'SFG');
INSERT INTO Team (TeamID, TeamName) VALUES (26, 'STL');
INSERT INTO Team (TeamID, TeamName) VALUES (27, 'TBR');
INSERT INTO Team (TeamID, TeamName) VALUES (28, 'TEX');
INSERT INTO Team (TeamID, TeamName) VALUES (29, 'TOR');
INSERT INTO Team (TeamID, TeamName) VALUES (30, 'WSN');



INSERT INTO TeamSeason (TeamSeasonID, TeamSeasonName, TeamSeasonYear)
SELECT
    t.TeamID,
    t.TeamName,
    s.SeasonYear
FROM
    Team t
CROSS JOIN
    Season s;



INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (15640, 'RF', 'Aaron', 'Judge');
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1014, '04-Jul-2021', 2021, 18955, 13, 3);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1015, '05-Jul-2021', 2021, 38201, 13, 4);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1016, '06-Jul-2021', 2021, 28689, 13, 4);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1017, '07-Jul-2021', 2021, 20001, 13, 4);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1018, '16-Jul-2021', 2021, 40880, 13, 24);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1019, '17-Jul-2021', 2021, 28927, 13, 24);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1020, '18-Jul-2021', 2021, 23434, 13, 24);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1021, '26-Jul-2021', 2021, 22751, 13, 9);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1022, '27-Jul-2021', 2021, 16115, 13, 9);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1023, '28-Jul-2021', 2021, 16365, 13, 9);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1024, '29-Jul-2021', 2021, 18631, 13, 20);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1025, '30-Jul-2021', 2021, 28861, 13, 20);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1026, '31-Jul-2021', 2021, 23207, 13, 20);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1027, '01-Aug-2021', 2021, 21597, 13, 20);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1028, '10-Aug-2021', 2021, 3656, 13, 29);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1029, '10-Aug-2021', 2021, 14443, 13, 29);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1030, '11-Aug-2021', 2021, 22620, 13, 29);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1031, '12-Aug-2021', 2021, 19590, 13, 29);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1032, '13-Aug-2021', 2021, 23981, 13, 11);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1033, '14-Aug-2021', 2021, 27121, 13, 11);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1034, '15-Aug-2021', 2021, 19281, 13, 11);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1035, '27-Aug-2021', 2021, 25376, 13, 23);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1036, '28-Aug-2021', 2021, 36176, 13, 23);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1037, '30-Aug-2021', 2021, 29436, 13, 19);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1038, '31-Aug-2021', 2021, 34813, 13, 19);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1039, '01-Sep-2021', 2021, 28753, 13, 19);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1040, '03-Sep-2021', 2021, 19074, 13, 28);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1041, '04-Sep-2021', 2021, 22697, 13, 28);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1042, '05-Sep-2021', 2021, 18492, 13, 28);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1043, '06-Sep-2021', 2021, 16241, 13, 28);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1044, '17-Sep-2021', 2021, 18918, 13, 20);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1045, '18-Sep-2021', 2021, 27150, 13, 20);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1046, '19-Sep-2021', 2021, 22456, 13, 20);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1047, '20-Sep-2021', 2021, 16070, 13, 11);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1048, '21-Sep-2021', 2021, 18332, 13, 11);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1049, '22-Sep-2021', 2021, 14863, 13, 11);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1050, '23-Sep-2021', 2021, 19829, 13, 11);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1051, '24-Sep-2021', 2021, 18551, 13, 24);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1052, '25-Sep-2021', 2021, 30221, 13, 24);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1053, '26-Sep-2021', 2021, 22057, 13, 24);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1054, '01-Apr-2021', 2021, 13207, 13, 6);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1055, '02-Apr-2021', 2021, 12763, 13, 6);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1056, '03-Apr-2021', 2021, 12043, 13, 6);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1057, '04-Apr-2021', 2021, 12396, 13, 6);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1058, '05-Apr-2021', 2021, 13447, 13, 11);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1059, '06-Apr-2021', 2021, 11122, 13, 11);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1060, '16-Apr-2021', 2021, 13428, 13, 17);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1061, '19-Apr-2021', 2021, 11396, 13, 28);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1062, '20-Apr-2021', 2021, 12544, 13, 28);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1063, '21-Apr-2021', 2021, 9207, 13, 28);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1064, '03-May-2021', 2021, 10641, 13, 27);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1065, '04-May-2021', 2021, 8152, 13, 27);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1066, '05-May-2021', 2021, 9169, 13, 27);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1067, '06-May-2021', 2021, 8840, 13, 27);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1068, '07-May-2021', 2021, 15316, 13, 14);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1069, '08-May-2021', 2021, 15274, 13, 14);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1070, '09-May-2021', 2021, 15294, 13, 14);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1071, '17-May-2021', 2021, 9527, 13, 8);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1072, '18-May-2021', 2021, 9491, 13, 8);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1073, '19-May-2021', 2021, 10378, 13, 8);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1074, '20-May-2021', 2021, 9920, 13, 17);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1075, '20-May-2021', 2021, 9820, 13, 17);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1076, '21-May-2021', 2021, 14624, 13, 20);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1077, '22-May-2021', 2021, 15151, 13, 20);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1078, '23-May-2021', 2021, 15154, 13, 20);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1079, '25-May-2021', 2021, 10987, 13, 28);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1080, '26-May-2021', 2021, 8547, 13, 28);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1081, '03-Jun-2021', 2021, 9714, 13, 24);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1082, '04-Jun-2021', 2021, 15141, 13, 24);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1083, '05-Jun-2021', 2021, 15071, 13, 24);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1084, '06-Jun-2021', 2021, 12833, 13, 24);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1085, '07-Jun-2021', 2021, 9481, 13, 12);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1086, '08-Jun-2021', 2021, 9387, 13, 12);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1087, '09-Jun-2021', 2021, 10474, 13, 12);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1088, '17-Jun-2021', 2021, 30709, 13, 10);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1089, '18-Jun-2021', 2021, 22734, 13, 10);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1090, '19-Jun-2021', 2021, 23175, 13, 10);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1091, '20-Jun-2021', 2021, 21626, 13, 10);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1092, '22-Jun-2021', 2021, 28354, 13, 25);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1093, '23-Jun-2021', 2021, 20620, 13, 25);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1094, '02-Jul-2021', 2021, 23561, 13, 3);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1095, '03-Jul-2021', 2021, 28160, 13, 3);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1096, '04-Jul-2021', 2021, 18955, 13, 3);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1097, '05-Jul-2021', 2021, 38201, 13, 4);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1098, '06-Jul-2021', 2021, 28689, 13, 4);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1099, '07-Jul-2021', 2021, 20001, 13, 4);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1100, '16-Jul-2021', 2021, 40880, 13, 24);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1101, '17-Jul-2021', 2021, 28927, 13, 24);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1102, '18-Jul-2021', 2021, 23434, 13, 24);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1103, '26-Jul-2021', 2021, 22751, 13, 9);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1104, '27-Jul-2021', 2021, 16115, 13, 9);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1105, '28-Jul-2021', 2021, 16365, 13, 9);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1106, '29-Jul-2021', 2021, 18631, 13, 20);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1107, '30-Jul-2021', 2021, 28861, 13, 20);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1108, '31-Jul-2021', 2021, 23207, 13, 20);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1109, '01-Aug-2021', 2021, 21597, 13, 20);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1110, '10-Aug-2021', 2021, 3656, 13, 29);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1111, '10-Aug-2021', 2021, 14443, 13, 29);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1112, '11-Aug-2021', 2021, 22620, 13, 29);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1113, '12-Aug-2021', 2021, 19590, 13, 29);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1114, '13-Aug-2021', 2021, 23981, 13, 11);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1115, '14-Aug-2021', 2021, 27121, 13, 11);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1116, '15-Aug-2021', 2021, 19281, 13, 11);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1117, '27-Aug-2021', 2021, 25376, 13, 23);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1118, '28-Aug-2021', 2021, 36176, 13, 23);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1119, '30-Aug-2021', 2021, 29436, 13, 19);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1120, '31-Aug-2021', 2021, 34813, 13, 19);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1121, '01-Sep-2021', 2021, 28753, 13, 19);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1122, '03-Sep-2021', 2021, 19074, 13, 28);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1123, '04-Sep-2021', 2021, 22697, 13, 28);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1124, '05-Sep-2021', 2021, 18492, 13, 28);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1125, '06-Sep-2021', 2021, 16241, 13, 28);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1126, '17-Sep-2021', 2021, 18918, 13, 20);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1127, '18-Sep-2021', 2021, 27150, 13, 20);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1128, '19-Sep-2021', 2021, 22456, 13, 20);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1129, '20-Sep-2021', 2021, 16070, 13, 11);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1130, '21-Sep-2021', 2021, 18332, 13, 11);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1131, '22-Sep-2021', 2021, 14863, 13, 11);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1132, '23-Sep-2021', 2021, 19829, 13, 11);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1133, '24-Sep-2021', 2021, 18551, 13, 24);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1134, '25-Sep-2021', 2021, 30221, 13, 24);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1135, '26-Sep-2021', 2021, 22057, 13, 24);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1136, '01-Apr-2021', 2021, 7062, 15, 27);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1137, '02-Apr-2021', 2021, 6115, 15, 27);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1138, '03-Apr-2021', 2021, 6179, 15, 27);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1139, '05-Apr-2021', 2021, 4605, 15, 26);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1140, '06-Apr-2021', 2021, 4982, 15, 26);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1141, '07-Apr-2021', 2021, 5244, 15, 26);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1142, '16-Apr-2021', 2021, 5734, 15, 25);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1143, '17-Apr-2021', 2021, 6014, 15, 25);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1144, '18-Apr-2021', 2021, 6129, 15, 25);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1145, '20-Apr-2021', 2021, 4540, 15, 3);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1146, '21-Apr-2021', 2021, 4028, 15, 3);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1147, '04-May-2021', 2021, 3898, 15, 1);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1148, '05-May-2021', 2021, 3573, 15, 1);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1149, '06-May-2021', 2021, 4049, 15, 1);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1150, '07-May-2021', 2021, 5507, 15, 16);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1151, '08-May-2021', 2021, 5764, 15, 16);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1152, '09-May-2021', 2021, 5105, 15, 16);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1153, '21-May-2021', 2021, 7282, 15, 18);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1154, '22-May-2021', 2021, 7513, 15, 18);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1155, '23-May-2021', 2021, 7945, 15, 18);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1156, '24-May-2021', 2021, 4527, 15, 21);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1157, '25-May-2021', 2021, 4864, 15, 21);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1158, '26-May-2021', 2021, 4760, 15, 21);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1159, '27-May-2021', 2021, 4932, 15, 21);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1160, '08-Jun-2021', 2021, 4863, 15, 9);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1161, '09-Jun-2021', 2021, 4563, 15, 9);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1162, '10-Jun-2021', 2021, 4965, 15, 9);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1163, '11-Jun-2021', 2021, 6595, 15, 2);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1164, '12-Jun-2021', 2021, 8158, 15, 2);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1165, '13-Jun-2021', 2021, 8448, 15, 2);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1166, '22-Jun-2021', 2021, 6291, 15, 29);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1167, '23-Jun-2021', 2021, 6164, 15, 29);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1168, '24-Jun-2021', 2021, 5255, 15, 30);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1169, '25-Jun-2021', 2021, 4749, 15, 30);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1170, '26-Jun-2021', 2021, 6305, 15, 30);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1171, '27-Jun-2021', 2021, 7349, 15, 30);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1172, '05-Jul-2021', 2021, 15290, 15, 14);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (1173, '06-Jul-2021', 2021, 7993, 15, 14);
